Num,Ticker,Name,Data FX,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,,,,,,,
1,BHP AU Equity,BHP GROUP LTD,AUD,3366.687,3664.0503,6408.5261,9174.7261,13187.0213,25064.4526,27512.0268,16051.768,22864.8774,33335.5465,22668.0979,19059.7438,23553.9105,9176.9786,6531.6213,16429.1007,20454.3505,23301.4623,21168.2883,35421.4917,47054.9,33212.1423,,,,,,,
2,RIO AU Equity,RIO TINTO LTD,AUD,2393.1169,2488.5162,2019.5748,8665.4548,11321.9803,10008.0125,18546.4442,9757.3626,21355.8105,13428.1774,-1861.4428,7775.3363,12632.1212,5165.7024,9089.4746,18366.7187,23765.0245,16497.0455,24442.8548,39723.0244,28754.8941,#N/A,,,,,,,
3,CBA AU Equity,COMMONWEALTH BANK OF AUSTRAL,AUD,3560,2954,3921,5008,5855,6545,6241,6463,8193,9057,9964,10480,11847,12327,12560,13392,12705,11080,10309,11776,12672,14230,,,,,,,
4,CSL AU Equity,CSL LTD,AUD,180.938,131.241,149.036,432.669,186.096,785.094,955.002,1199.54,1553.4518,1215.5176,1185.3906,1454.4261,1811.1604,2112.7722,1974.5964,2346.5027,3071.9598,3502.4228,4052.1214,4194.8267,4036.0349,4562.9897,,,,,,,
5,NAB AU Equity,NATIONAL AUSTRALIA BANK LTD,AUD,4937,5603,5415,-1155,6788,7942,3187,4983,5676,6728,6159,8088,7782,9515,8978,8661,8400,8345,5163,9068,9744,#N/A,,,,,,,
6,ANZ AU Equity,ANZ GROUP HOLDINGS LTD,AUD,2830,3232,3664,4100,5032,5468,4392,3915,6168,7236,15027,8595,9791,9908,7637,8933,9712,8658,5361,9113,9902,#N/A,,,,,,,
7,WBC AU Equity,WESTPAC BANKING CORP,AUD,1920,2942,3458,4099,4530,5145,4901,6096,8038,8514,8862,9865,10740,11411,10614,11498,11741,9772,4289,8509,8476,#N/A,,,,,,,
8,FMG AU Equity,FORTESCUE METALS GROUP LTD,AUD,-0.6624,-1.4711,-1.0595,-4.8018,-9.4818,-29.7933,31.3221,642.389,1289.3726,2670.656,2684.6352,2848.2429,5105.6353,1178.9701,2495.8898,4559.291,2379.8235,6590.8212,10232.8559,20220.9408,12552.11,10365.9708,,,,,,,
9,WDS AU Equity,WOODSIDE ENERGY GROUP LTD,AUD,2002.4755,1310.9745,611.3846,1696.8294,2657.4189,2405.7952,4107.0633,2092.4165,2492.4553,2091.3689,3658.1651,2610.0916,4054.9331,587.4355,1867.129,2236.7881,3051.1597,1569.7084,-7510.488,4653.4703,13251.5155,#N/A,,,,,,,
10,MQG AU Equity,MACQUARIE GROUP LTD,AUD,349,406,635,530,927,538,1496,915,1524,1092,941,1313,1957,2517,3011,3053,3223,3923,3359,3910,6299,7105,,,,,,,
11,WES AU Equity,WESFARMERS LTD,AUD,567,661.694,682.897,972.09,1296.916,1109.643,2086,2881,2625,3102,3421,3277,2720,3650,1101,3947,2262,2719,2521,3563,3401,3813,,,,,,,
12,TEAM US Equity,ATLASSIAN CORP-CL A,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12.7835,23.4591,2.0599,-8.077,-83.6856,-59.4246,-88.6264,21.0117,136.2099,96.6373,-513.2761,,,,,,,
13,TLS AU Equity,TELSTRA GROUP LTD,AUD,6015,5838,6078,6748,5334,5718,6021,6555,6499,5691,5822,6091,7161,6519,6295,6206,5749,3690,3872,3016,2929,3419,,,,,,,
14,WOW AU Equity,WOOLWORTHS GROUP LTD,AUD,835.1,906.8,879.4,1194.2,1676.8,2097.6,2457.9,2815.5,3082.1,3254.4,3346.4,3594.6,3775.2,3549.9,1494.9,2326,2548,2351,2026,2788,2623,2943,,,,,,,
15,GMG AU Equity,GOODMAN GROUP,AUD,#N/A,#N/A,#N/A,117.6,287.8,249.7,141.6,56.3,104,195.9,194.3,233.3,289.8,240.2,108.8,232.9,362.4,486.8,574.8,530.4,896.3,672,,,,,,,
16,TCL AU Equity,TRANSURBAN GROUP,AUD,26.382,-24.192,7.908,-3.785,-26.193,28.632,70.478,138.489,222.412,314.483,335.294,364,429,231,664,898,978,1229,596,551,574,997,,,,,,,
17,ALL AU Equity,ARISTOCRAT LEISURE LTD,AUD,136.679,27.204,269.198,355.137,363.119,338.349,226.838,-194.523,114.606,108.628,108.628,148.076,159.042,296.3,598.1,786.2,871.7,1098.7,503.3,1067.8,1447.6,#N/A,,,,,,,
18,STO AU Equity,SANTOS LTD,AUD,957.799,525.304,754.8814,1257.3637,1398.0196,986.4597,1249.122,759,798,1182,822,848,-1459,-3446.0217,-1678.8019,-225.7668,1581.8348,1864.6582,-136.5279,1863.7861,4673.9506,#N/A,,,,,,,
19,QBE AU Equity,QBE INSURANCE GROUP LTD,AUD,385,853,1292,1444,2232,2788,2692,2662.843,1925.9882,1101.8936,1219.0664,-106.767,1362.0046,1594.4677,1841.5703,-638.1502,1268.4145,1402.81,-1610.739,1650.6297,1787.3533,#N/A,,,,,,,
20,NCM AU Equity,NEWCREST MINING LTD,AUD,84.0716,181.2811,176.949,306.8879,284.1084,997.229,852.7845,1094.2347,1296.2103,1538.1113,1617,-5989,-2562,978.2688,832.4211,810.5111,556.2386,1277.0415,1770.6122,2260.9178,1829.7979,1724.6882,,,,,,,
21,1208 HK Equity,MMG LTD,AUD,16.3876,22.2181,15.1366,51.1808,1538.9103,755.4388,76.7853,300.8168,585.8577,728.9748,411.4107,275.4175,268.9598,-1424.0981,339.796,1724.3105,1099.3818,487.6024,705.1522,2444.3708,1065.6319,#N/A,,,,,,,
22,COL AU Equity,COLES GROUP LTD,AUD,330.1,542.4,703.6,1002.6,840.8,894.8,1779,1522,1463.1,1461.7,1768,1878,1834,1872,1872,1872,1872,1872,1872,1872,1872,1872,,,,,,,
23,WTC AU Equity,WISETECH GLOBAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.9,13.1,14.1,4.639,41.497,58.363,80.249,80.5,149.8,255,300.2,,,,,,,
24,REA AU Equity,REA GROUP LTD,AUD,-5.734,-1.5499,2.3591,5.4197,12.676,18.7524,40.414,46.957,70.899,92.692,110.798,145.05,203.898,290.126,343.778,165.246,410.418,264.771,253.388,462.632,575.2,541.6,,,,,,,
25,BXB AU Equity,BRAMBLES LTD,AUD,#N/A,#N/A,#N/A,#N/A,1114.3528,1256.6613,1061.2852,867.2551,817.6008,816.1014,886.8607,863.0478,1012.1927,1128.9751,1297.1209,1044.6441,1014.0061,1034.7813,1141.8734,1178.8401,1287.6151,1596.08,,,,,,,
26,SUN AU Equity,SUNCORP GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,3754,4646,523,1148,4234,4109,3243,3204,3478,3094,3050,2841,2992,1951,2039,2401,3411,,,,,,,
27,COH AU Equity,COCHLEAR LTD,AUD,45.087,82.41,59.391,84.357,109.157,137.047,139.477,174.645,219.352,240.195,76.804,-45.125,130.203,205.23,253.909,315.212,353.6,380.9,-254.2,387.7,399.9,399.9,,,,,,,
28,ORG AU Equity,ORIGIN ENERGY LTD,AUD,203.224,264.391,272.594,626.994,721.073,816.357,946,7852,851,491,1543,1129,855,-134,318,241,224,889,-333,-2018,-1448,423,,,,,,,
29,S32 AU Equity,SOUTH32 LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-59.9253,-337.707,-1542.589,1936.7369,1537.0769,587.4671,514.6261,83.0924,4759.9565,-71.3664,,,,,,,
30,CPU AU Equity,COMPUTERSHARE LTD,AUD,147.2777,61.752,110.761,134.302,242.0047,399.2342,464.1303,528.5279,483.0343,400.7424,261.8848,248.6293,420.5405,351.3896,413.2408,556.6965,582.9742,833.7029,573.8156,432.3218,504.6064,1066.2127,,,,,,,
31,NST AU Equity,NORTHERN STAR RESOURCES LTD,AUD,-0.0014,-0.102,-0.3194,-0.4395,-0.8016,-1.6248,-0.1894,-4.6882,-1.2858,20.691,29.875,35.36,34.439,163.072,237.72,264.937,273.726,222.322,362.303,-311.3,662.4,447.3,,,,,,,
32,IAG AU Equity,INSURANCE AUSTRALIA GROUP,AUD,-248,411,1213,1326,1285,1030,319,391,487,708,873,1717,1908,1050,1002,1421,1464,1389,579,-334,640,1512,,,,,,,
33,SHL AU Equity,SONIC HEALTHCARE LTD,AUD,92.533,109.311,132.142,238.28,284.84,308.644,357.645,318.501,434.944,455.14,492.075,505.804,572.431,515.447,660.652,640.986,692.25,808.32,811.914,1921.112,2157.024,1018.213,,,,,,,
34,SCG AU Equity,SCENTRE GROUP,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1505.6,1585.1,613.6,1201.3,1685.6,1643.4,1669.4,1718.4,1726.1,1501.4,1503.6,1552.1,#N/A,,,,,,,
35,SOL AU Equity,WASHINGTON H. SOUL PATTINSON,AUD,65.945,53.984,1.207,2.044,31.07,104.526,69.797,2466.59,201.734,615.249,51.022,20.986,58.045,-103.22,-41.453,318.457,318.815,314.881,-414.87,250.929,878.042,-56.763,,,,,,,
36,REH AU Equity,REECE LTD,AUD,59.542,66.418,86.989,106.985,122.453,149.271,163.665,148.73,160.109,170.326,158.643,158.219,185.959,236.053,298.087,307.882,322.551,354.736,408.107,514.467,578.651,654.104,,,,,,,
37,MIN AU Equity,MINERAL RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.0007,25.17,62.376,60.185,84.339,212.025,224.036,251.362,338.873,111.58,-42.587,296.893,396.936,267.3,1526.7,1878.5,603.6,619.4,,,,,,,
38,RHC AU Equity,RAMSAY HEALTH CARE LTD,AUD,47.003,50.326,70.236,98.899,192.487,190.757,251.885,301.593,331.622,376.424,415.46,452.092,519.226,751.069,830.387,868.12,703.996,996.901,861.4,1121.7,875.8,1001.5,,,,,,,
39,PLS AU Equity,PILBARA MINERALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.6213,-1.3291,-1.9134,-0.2378,-0.9906,-0.9969,-2.0991,-1.1587,-3.0416,-6.383,-53.217,-28.027,-16.905,-18.54,-71.616,-22.368,769.072,3211.923,,,,,,,
40,ASX AU Equity,ASX LTD,AUD,77.061,74.305,107.912,7.735,152.649,363.434,462.113,385.125,428.765,452.7,432.6,440.8,470.9,494.1,532.1,537.1,580,606.3,657.2,647.1,703.1,614.8,,,,,,,
41,APA AU Equity,APA GROUP,AUD,95.072,101.595,95.214,140.285,160.542,211.851,306.943,325.3,349.461,355.346,373.669,581.987,522.973,1038.515,781.381,874.076,916.49,933.966,974.534,934.675,870.626,885,,,,,,,
42,CAR AU Equity,CARSALES.COM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,16.5516,27.5498,41.437,62.274,81.281,97.957,117.564,135.101,149.649,162.783,166.531,180.455,181.47,165.688,201.272,223.248,293.345,,,,,,,
43,SVW AU Equity,SEVEN GROUP HOLDINGS LTD,AUD,143.578,150.816,153.739,108.018,211.158,177.699,-94.089,1099.855,723.337,-91.77,37.406,563.433,218.5,-287.7,148.6,269.1,334.4,422.1,292.9,681.1,580.3,941.4,,,,,,,
44,TLC AU Equity,LOTTERY CORP LTD/THE,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,539.4,538.4,508.4,,,,,,,
45,TPG AU Equity,TPG TELECOM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,597.5,157,203,312,746,746,746,746,746,746,,,,,,,
46,MPL AU Equity,MEDIBANK PRIVATE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,196.404,312.871,216.878,396.6,546.3,628.7,628.3,616.3,453.6,636.1,568.5,730.3,,,,,,,
47,EDV AU Equity,ENDEAVOUR GROUP LTD/AUSTRALI,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,885,861,40,899,924,1023,#N/A,#N/A,#N/A,#N/A,,,,,,,
